year,tif_number,property_tax,total_expenditures,transfers_in,transfers_out,surplus,end_balance,flags
1997,1,1194,34231,1743618,0,0,1797517,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
1997,13,37570,1114656,1359557,0,0,0,Beginning of year balance has no value|End of year balance has no value|Revenues after expenditure checksum failed
1997,17,650,21,0,0,0,0,"Beginning of year balance has no value|End of year balance has no value|Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
1997,20,256051,10612,0,-1359557,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
1997,28,766169,579781,0,0,0,498415,Number 579781 was not attached to a field|Total expenditures did not match. Guessing total by adding individual
1997,36,957120,561386,0,0,0,3061033,"field ""debt_plus_bond_refund"" had no value attached|field ""transfers_out"" had no value attached|Sum of everything has no value|Total of other finances did not match anything. Guessing total by adding individual"
1997,37,0,1319995,24258006,0,0,0,Beginning of year balance has no value|End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
1997,39,200664,0,0,0,0,0,Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Expenditure checksum fails|Cannot complete expenditures object
1997,43,209863,15652,525000,0,0,727544,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
1997,44,2348743,14124305,0,-1743617,0,6875457,"Other finances checksum failed|Revenue checksum fails|Expenditure checksum fails|Revenues after expenditure checksum failed|Checksum failed|field ""interest"" had no value attached|Checksum failed"
1997,45,1657797,12831118,0,-525000,0,0,End of year balance has no value|Other finances checksum failed|Summing everything checksum failed
1997,46,909,30,0,0,0,888,"Beginning of year balance has no value|Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
1998,1,29682,1642690,0,0,0,257168,"field ""transfers_in"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
1998,2,94884,39241,0,0,0,95177,Revenue checksum fails|Checksum failed
1998,8,161159,0,0,0,0,0,Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Expenditure checksum fails|Cannot complete expenditures object
1998,9,234671,1701970,0,0,0,0,End of year balance has no value|Summing everything checksum failed
1998,14,36846876,0,0,0,0,0,Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Expenditure checksum fails|Cannot complete expenditures object
1999,7,0,0,0,0,0,0,Could not find Expenditures header|Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Revenue checksum fails|Expenditure checksum fails|Cannot complete revenues object|Cannot complete expenditures object
1999,27,428179,315547,0,0,0,674387,"field ""debt_plus_bond_refund"" had no value attached|Sum of everything has no value|Total of other finances did not match anything. Guessing total by adding individual|field ""miscellaneous"" had no value attached"
1999,28,886166,905940,0,0,0,1887422,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual|field ""capital_projects"" had no value attached|field ""bond_issuance_costs"" had no value attached"
1999,29,209013,30329,0,0,0,654080,"field ""transfers_out"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
1999,30,1441844,18543401,0,0,0,0,Beginning of year balance has no value|End of year balance has no value|Other finances checksum failed|Summing all rev/exp/other checksum failed
1999,31,6984676,726476,183333,0,0,0,"field ""debt_plus_bond_refund"" had no value attached|Sum of everything has no value|Beginning of year balance has no value|End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual|Expenditure checksum fails|Revenues after expenditure checksum failed|field ""interest"" had no value attached|Checksum failed"
1999,33,764525,2049,0,0,0,746816,Beginning of year balance has no value|Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
1999,47,285487,98,0,0,0,18460,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
1999,48,492737,31435,0,0,0,483041,Beginning of year balance has no value|Revenues after expenditure checksum failed
1999,59,16416,480,183333,0,0,199366,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
1999,61,0,350000,0,0,0,0,"field ""debt_plus_bond_refund"" had no value attached|Sum of everything has no value|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Total of other finances did not match anything. Guessing total by adding individual|Summing all rev/exp/other checksum failed"
1999,65,0,650000,0,0,0,0,"field ""debt_plus_bond_refund"" had no value attached|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Total of other finances did not match anything. Guessing total by adding individual"
2000,7,139131,7090,0,0,0,291694,Revenue checksum fails|Checksum failed
2000,8,150654,461250,0,0,0,0,End of year balance has no value|Revenues after expenditure checksum failed
2000,13,231301,693104,245483,0,0,970316,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2000,14,0,0,0,0,0,0,"Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Revenue checksum fails|Expenditure checksum fails|field ""property_tax"" had no value attached|field ""interest_other"" had no value attached|Checksum failed|Cannot complete expenditures object"
2000,20,244837,11368,0,-245483,0,1097886,"Total of other finances did not match anything. Guessing total by adding individual|field ""sales_tax"" had no value attached"
2000,29,154108,188931,0,0,0,664984,"field ""transfers_out"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2000,30,2353250,27826742,0,0,0,15711369,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed|field ""bond_issuance_costs"" had no value attached"
2000,31,8809910,16764692,0,0,0,24842328,"Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed|field ""bond_issuance_costs"" had no value attached"
2000,37,1805844,215748,0,0,0,3581016,"field ""transfers_in"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2000,39,998425,637909,0,0,0,1015523,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2000,58,177935,130218,0,0,0,1500466,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2000,59,144308,187034,0,0,0,162088,"field ""transfers_in"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2000,61,212173,654606,0,0,0,211478,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2000,65,0,350000,0,0,0,1817,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2000,69,157370,24809,0,0,0,1848043,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2000,71,176342,0,0,0,0,173866,"Beginning of year balance has no value|Revenues after expenditure checksum failed|field ""capital_projects"" had no value attached|Total expenditures did not match. Guessing total by adding individual"
2001,14,50571696,0,0,0,0,0,Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Expenditure checksum fails|Cannot complete expenditures object
2001,18,219601,310821,0,0,0,377929,"Revenues after expenditure checksum failed|field ""other"" had no value attached"
2001,23,1673657,3328317,0,0,0,4071964,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed|field ""bond_issuance_costs"" had no value attached"
2001,30,4147439,6063917,1000000,0,0,15331860,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2001,32,4273932,2617830,0,-5000000,0,0,"field ""debt_plus_bond_refund"" had no value attached|End of year balance has no value|Summing everything checksum failed|field ""bond_issuance_costs"" had no value attached"
2001,57,85798,151351,0,0,0,812194,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2001,61,585355,660421,0,0,0,144686,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed"
2001,65,467430,408329,0,0,0,63299,"field ""debt_plus_bond_refund"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2001,86,872761,2118919,5000000,0,0,6197512,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2001,94,181097,4117,0,0,0,177712,Beginning of year balance has no value|Revenue checksum fails|Checksum failed
2002,5,307966,11352,0,-288000,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2002,13,259395,422254,277486,0,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2002,19,99993,6254,0,-760000,0,-11570,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2002,83,120772,2168,2000000,0,0,0,Beginning of year balance has no value|End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2002,84,937245,40386,0,0,0,2147775,"Total of other finances did not match anything. Guessing total by adding individual|field ""interest"" had no value attached"
2002,108,219144,3543,0,0,0,0,Beginning of year balance has no value|End of year balance has no value
2003,104,580979,14029,0,0,0,1002401,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2003,112,114629,1548,0,0,0,0,Beginning of year balance has no value|End of year balance has no value
2003,116,220214,3251,400000,0,0,617446,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2004,29,261018,8545,0,-390000,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2004,32,6832901,1468511,0,-1421365,0,22702520,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2004,44,1864697,1844601,0,-348762,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2004,114,230781,6271,0,0,0,292652,"Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
2004,116,614635,0,0,0,0,1221771,"Revenues after expenditure checksum failed|field ""capital_projects"" had no value attached|Total expenditures did not match. Guessing total by adding individual"
2005,15,1621122,6548664,0,0,0,18639556,Expenditure checksum fails|Checksum failed
2005,31,28013617,21,0,-1560733,0,76993325,Total of other finances did not match anything. Guessing total by adding individual|Revenue checksum fails|Expenditure checksum fails|Revenues after expenditure checksum failed|Checksum failed|Checksum failed
2005,44,2385786,1967000,0,-598857,0,8211760,Total of other finances did not match anything. Guessing total by adding individual|Expenditure checksum fails|Checksum failed
2005,46,48201,178343,0,0,0,8904,"Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
2005,57,99941,185840,0,0,0,1303593,Revenue checksum fails|Checksum failed
2005,59,10801785,162182,0,-3500000,0,30599906,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2005,64,2799474,328965,0,-502601,0,9426909,Total of other finances did not match anything. Guessing total by adding individual|Revenue checksum fails|Checksum failed
2005,69,2013387,456432,0,-304927,0,4631014,"Total of other finances did not match anything. Guessing total by adding individual|Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
2005,73,335962,107017,0,0,0,691997,Expenditure checksum fails|Checksum failed
2005,77,1468380,90277,0,0,0,4948113,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2005,81,1946734,476553,0,0,0,5198657,Expenditure checksum fails|Revenues after expenditure checksum failed|Checksum failed
2005,98,1295548,21355,0,0,0,3213042,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2005,100,1073424,2721478,0,0,0,64323,Revenue checksum fails|Checksum failed
2006,6,0,10106,0,0,0,0,"End of year balance has no value|Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2006,13,973528,532050,342551,0,0,3937024,Total of other finances did not match anything. Guessing total by adding individual|Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2006,24,0,209694,0,0,0,2805449,"Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2006,25,207096,7659,0,0,0,1635087,Revenue checksum fails|Checksum failed
2006,38,1502362,784385,0,0,0,3981154,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2006,80,0,14051,0,0,0,1134828,"Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2006,93,554353,263255,0,0,0,1680070,"field ""total_revenue"" had no value attached|Total revenue did not match. Guessing total by adding individual"
2006,115,2657142,885457,0,0,0,9066434,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2006,124,198948,0,0,0,0,198948,"Beginning of year balance has no value|field ""economic_dev"" had no value attached|Total expenditures did not match. Guessing total by adding individual"
2006,139,0,0,0,0,0,0,Could not find Expenditures header|Could not find Revenues after Expenditures|Could not find any header after expenditures. Is the table blank?|Could not exit other finance section|Could not find any header after other finance section. Is the table blank?|Could not find anything after net position. Is the table blank|Could not find beginning of year balance|Could not find end of year balance|Revenue checksum fails|Expenditure checksum fails|Cannot complete revenues object|Cannot complete expenditures object
2007,4,385900,107226,0,0,0,884528,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2007,11,1697243,849291,0,0,0,6530610,Revenue checksum fails|Checksum failed
2007,16,2346549,153724,0,0,0,8839937,Expenditure checksum fails|Revenues after expenditure checksum failed|Checksum failed
2007,17,0,8800,0,0,0,1132560,"Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2007,30,14018809,9886032,0,0,0,34402992,Expenditure checksum fails|Checksum failed
2007,50,13120,0,0,0,0,0,"Revenue after expenditures had no value ('revenues over expenditures', 0)|Beginning of year balance has no value|End of year balance has no value|Revenues after expenditure checksum failed|field ""sales_tax"" had no value attached|field ""interest"" had no value attached|field ""total_revenue"" had no value attached|Total revenue did not match. Guessing total by adding individual|Number 2829 was not attached to a field|field ""interest"" had no value attached|field ""total_expenditures"" had no value attached|Total expenditures did not match. Guessing total by adding individual"
2007,55,2067732,593732,0,380140,0,3935891,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2007,56,147737,16684,0,0,0,2088148,Revenue checksum fails|Checksum failed
2007,64,6322808,2395977,0,3913864,0,12834621,Total of other finances did not match anything. Guessing total by adding individual|Revenues after expenditure checksum failed
2007,88,6377515,30153030,0,0,0,28444618,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2007,124,142755,198033,0,0,0,115604,Revenue checksum fails|Checksum failed
2007,133,0,1993,0,0,0,132172,"Beginning of year balance has no value|Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2007,144,0,301795,0,0,0,701650,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2008,2,166006,75981,0,0,0,496958,Revenue checksum fails|Checksum failed
2008,48,7221167,1594375,0,0,0,12316463,"Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
2008,49,345424,317660,0,0,0,380325,Revenue checksum fails|Checksum failed
2008,89,1646006,2130878,0,-727530,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2008,102,381828,289809,0,0,0,494767,Revenue checksum fails|Checksum failed
2008,123,0,23684,0,-298954,0,1859654,"Total of other finances did not match anything. Guessing total by adding individual|Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2008,126,287219,67050,0,0,0,865870,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2008,141,55854,0,0,0,0,55863,"Revenue after expenditures had no value ('revenues over expenditures', 0)|Beginning of year balance has no value|Revenues after expenditure checksum failed|field ""sales_tax"" had no value attached|field ""interest"" had no value attached|field ""total_expenditures"" had no value attached|Total expenditures did not match. Guessing total by adding individual"
2008,153,0,5230,0,0,0,385551,"Beginning of year balance has no value|Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2008,154,98213,1406,470000,0,0,567954,"Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual|Expenditure checksum fails|field ""sales_tax"" had no value attached|Number 1406 was not attached to a field|field ""interest"" had no value attached|Checksum failed"
2008,155,456913,6117,0,0,0,0,Beginning of year balance has no value|End of year balance has no value
2008,157,186824,3002525,3000000,0,0,185263,Beginning of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2009,7,0,2638,0,0,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
2009,8,0,804374,0,0,0,3850530,"Revenue checksum fails|field ""property_tax"" had no value attached|Checksum failed"
2009,10,926071,795874,0,0,0,1081978,Revenue checksum fails|Checksum failed
2009,16,2662171,56200,0,0,0,12913317,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2009,20,279400,1179733,0,0,0,458185,"field ""transfers_out"" had no value attached|Total of other finances did not match anything. Guessing total by adding individual"
2009,24,516911,169864,0,0,0,4163103,Revenue checksum fails|Revenues after expenditure checksum failed|Checksum failed
2009,28,1128982,1157189,0,0,0,1814499,"Revenue checksum fails|field ""interest"" had no value attached|Checksum failed"
2009,29,661037,331249,0,-195000,0,0,End of year balance has no value|Total of other finances did not match anything. Guessing total by adding individual
