labels,examples,where_at
“interest,"1437762, (137249), 1300513",2016_97
excess of revenues over expenditures .,"695306, 1749856, 2445162",2009_95
excess of revenues over expenditures and,,2004_31
expenditu. 2s,,1997_27
rent,"700001, 700001",2006_14
reimbursed revenue,"770500, 770500",2021_105
expenditures over revenues and,,2001_30
expenditures over revenues and other financing sources,(255226701),2008_14
expenditures/expenses: .,,2007_46
property taxes,"94519209, 10370985, 104890194",2006_14
property tax-,"661753, (149535), 512218",2011_146
property tax §,"530008, 478378",1999_22
property tax s,"256051, 249490",1997_20
financing uses over revenues —,"(10544401), 10544401",2014_106
financing uses:,,2014_127
fund baiance/net position:,,2012_30
"excess of revenues over expenditures ,","6088776, 3496747, 9585523",2007_86
fund bailance/net assets:,,2008_108
excess of revenues over expeditures,"2143551, (420773), 1722778",2012_45
revenue,,2001_88
econamic development projects,"16864, 16864",2006_41
economic deveiopment projects,"786292, 786292",2007_8
revenues:.,,2004_29
revenues: -,,2015_134
end of year :,"5298363, 939303, 6237666",2015_143
operating transfers in (note'2),"750000, 750000",2015_166
end of year —,"13903065, 1554217, 15457282",2016_13
revenues over expenditures and,,2006_14
revenues and other financing sources over expenditures,567954,2008_154
revenues and other financing sources over,,2001_13
excess of expenditures over revenues .,"(1669669), 346203, (1323466)",2014_166
excess of expenditures over revenues:,"(4006943), 1900302, (2106641)",2014_97
revenues and other financing,,2001_73
revenues and expenditures,195929,1997_39
revenue and other financing sources,,2001_88
excess of revenues of expenditures,"4984188, 3494129, 8478317",2021_88
surpius distribution (note 2),"(1349000), (1349000)",2012_65
fund bailance/net position:,,2016_131
principal retirement — -,"430000, (430000)",2014_86
interest s$,27136,1997_37
other financing sources- -,,2008_154
lnterest,"971, 971",2011_137
low income households. (q)(1,,2009_120
low income households. dw),,2008_154
other financial sources (uses),,1997_44
operating transfers out (note 2},"(761500), (761500)",2015_69
miscellaneous revenue (note 5),"9950798, 9950798",2020_37
miscelleneous revenue,"200, 200",2010_108
operating transfers out (note 2).,"(4276201), (4276201)",2016_89
operating transfers out (note 2) -,"(379339), (379339)",2009_76
of existing buildings. (q)g),32025054,2008_14
of revenues and other financing,,2009_34
"ona balance, beginning of year","923177, 745780",1998_8
operating transfers in (note,"379156, 379156",2008_146
other financing sources/uses:,,2002_15
principat retirement,"1585000, (1585000)",2015_77
interest income (ioss),"(807), (807)",2016_78
interest 7,"23218, 23218",2012_116
fund balance/nei assets:,,2012_91
fund balance/nei position:,,2016_119
principal retirement .,"695000, (695000)",2011_28
"principal retirement ,","835000, (835000)",2013_95
fund balance/net assets: a,,2007_3
fund balance/net assets: ee,,2007_121
fund balance/net assets:.,,2005_54
over revenues,"(236704), 236704",2002_27
fund balance/net position (deficiency): .,,2014_71
other financing uses: .,,2012_48
"fund balance/net position: ,",,2014_163
hl,,1998_11
incurred on approved redevelopment projects. (q)(1 1)(a-e),,2008_154
’ operating transfers out (note 2),"(1101912), (1101912)",2010_54
other financing uses — operating,,2006_14
other financing sources”,,1998_37
deficiency of revenues over expenditures,"(48363269), (29378670)",2001_14
end of year _,"6486917, 2304132, 8191049",2006_77
operating transfers in (note 2) :,"1500000, 1500000",2009_154
- total revenues,"16643978, (3542227), 13101751",2016_59
-principal retirement,"570000, (570000)",2011_42
total revenues :,"614680, 103501, 718181",2005_57
"beginning of year, as restated (note 7)","41464850, (14535973), 26928877",2011_95
transfers out (note 4),"(6459266), (6459266)",2006_14
wey,,1998_11
"beginning of year, as restated (note 2}","3210883, 387472, 3598355",2012_149
—,,2016_84
’ fund balance/net assets:,,2005_96
beginning of year 7. -,"27966, 284843, 282809",2016_178
beginning of year 7,"2380372, 746619, 3126994",2007_96
. expenditures/expenses:,,2007_113
2,,2013_32
‘revenues:,,2009_16
beginning of year .,"7333151, 2042889, 9376040",2007_76
"beginning of year ,","2658377, 256255, 2914632",2014_4
3),,2008_146
debt,,2005_73
beginngin of year,"5774821, 4043, 5778864",2013_161
‘ected,,1998_31
and other financings uses,"211355, (211355)",2012_138
‘expenditures/expenses:,,2009_38
‘interest,"6071, 6071",2013_66
_expenditures/expenses:,,2009_109
_end of year,"3567009, 924104, 4491113",2010_57
7 capital projects,"3559322, 2633155",1998_31
’ excess of expenditures over revenues,"(116947), 116947",2014_148
_ . interest,"2269, 2269",2009_79
beginning of year -,"7367669, 1708032, 9075701",2010_13
capital projects (note 2),"407722, 613952",1997_47
total revenues -,"6365530, (1391541), 4973989",2012_85
"capital projects ,","68630491, 281503, 68911994",2004_14
! over revenues and other financing sources,"(13965242), 13965242",2013_32
"""",,2015_36
',,2016_79
"' fund balance, end of year","2110738, 923177",1998_8
(c15),,2008_14
(interest,"72361, 72361",2008_110
(q(1.5),,2007_14
toial revenues,"(2027), 197(1830)",2015_152
tota! expenditures/expenses,"16029964, (8400000), 7629964",2012_31
(under) expenditures,"363599, (153809)",2001_13
tota! other financing sources (uses),"3510000, 3510000",2012_29
- property tax,"551939, 526844, 1078783",2007_139
"total expenditures/expenses ,","8095452, (115423), 7980029",2009_146
: excess of revenues over expenditures,,2013_95
change in net assets.,"223690, 223690",2003_41
total expenditures/expenses-,"1065302, (235000), 830302",2006_27
-,,2014_75
change innetassets,"390837, 390837",2009_21
"change in net position ,","(3921631), (3921631)",2014_37
- change in net assets,"588431, 588431",2008_79
total reven es,107399747,2008_14
- fund balance/net position:,,2015_154
", revenues over expenditures","187561, 177397",1998_8
change in net assets —,"6181131, 6181131",2007_85
- excess of expenditures and other:,,2016_82
change in net assets .,"2716280, 2716280",2006_60
interest income (joss),"(16958), (16958) | (8591), (8591)","2016_70, 2016_129"
operating transfers in,2900000 | 470000,"2008_14, 2008_154"
),,"2004_10, 2005_115"
4,,"1998_11, 2013_94"
(q)(11.5),,"2007_50, 2008_154"
fund batance/net position:,,"2015_45, 2016_174"
interest .,"131750, 131750 | 27283, 27283","2012_42, 2015_60"
7,,"2007_79, 2013_71"
operating transfers out (note 5),"(5514401), (5514401) | (4021043), (4021043)","2010_95, 2011_95"
surplus distribution (note2),"(231048), (231048) | (22491), (22491)","2021_130, 2015_143"
_ end of year,"4847917, 4847917 | 558270","2013_44, 2015_57"
tax liability distribution (note 2},"(37016), (37016) | (91835), (91835)","2012_154, 2012_169"
tax liability distribution (note 3),"(1830166), (1830166) | (638192), (638192)","2011_130, 2012_147"
economic development,"19578, 19578 | 1049012, 1049012","2007_39, 2008_107"
economic development projecis,"3270459, 3270459 | 2318874, 2318874","2015_69, 2016_63"
sales taxes,,"2007_14, 2008_14"
economic projects,"844775, 844775 | 2215721, 2215721","2011_8, 2012_70"
end of year .,"144973, 200000, 344973 | 400837, 221919, 622756","2006_120, 2015_102"
totai other financing uses,"(2183206), (2183206) | (667327), (667327)","2012_98, 2012_123"
excess expenditures and other,,"2012_124, 2019_42"
payment to refunded bond escrow agent,"(94960136) | (2810965), 2810965","2001_14, 2002_15"
total other financing sources (uses) - net,"11632948, 11632948 | (3300000), (3300000)","2021_23, 2018_36"
revenue over (under) expenditures,"(1383501), 154819 | 370832, (99342)","1998_9, 2001_88"
revenues over (under) expenditures and,,"1997_20, 1998_20"
beginning of year :,"1052199, 690348, 1742547 | 24575181, (26938474), (2363293)","2007_10, 2014_87"
"fund balance, end of year $","257168, 1797517 | 236162","1998_1, 2008_14"
total revenues .,"1902620, (295367), 1607253 | 12943809, 3404521, 16348330","2004_44, 2007_86"
fund balance (deficit)/net assets:,,"2002_19, 2003_19"
‘economic development projects,"10106, 10106 | 1698800, 1698800","2006_6, 2015_4"
property tax :,"166006, (16152), 149854 | 390241, 16877, 407118","2008_2, 2014_4"
excess revenues and other financing,,"2013_124, 2014_124"
financing uses over revenue,"(2659111), 2659111 | (98547), 98547","2012_131, 2014_50"
property taxes $,112141079 | 103053804,"2007_14, 2008_14"
change in net assets (deficit),"(25099816), (25099816) | (44154), (44154)","2002_14, 2004_14"
debi service:,,"2008_115, 2015_23, 2016_71"
surplus distrubution (note 2),"(27000), (27000) | (33880), (33880) | (45210), (45210)","2020_99, 2014_67, 2014_82"
interest on investments,"9739224, 9739224 | 9504398 | 3733147","2006_14, 2007_14, 2008_14"
other,1459 | 22767,"2001_18, 2001_44, 2014_127"
",",,"2009_18, 2010_166, 2016_122"
low income households. (q)(11)(f),,"2007_14, 2007_50, 2008_14"
revenues under expenditures,"(7902908), (1048632) | (24989), (1540349) | (26579208), (7902908)","1998_37, 1999_1, 1999_37"
other financing sources (uses),,"1997_42, 1997_36, 1997_45"
rental income,"229001, 229001 | 136736, 136736 | 43808, 43808","2002_14, 2004_14, 2005_14"
change in nei position,"(1218906), (1218906) | 1756061, 1756061 | 303194, 303194","2015_4, 2015_36, 2015_90"
property tax s$,"686342, 710619 | 389121 | 1657797, 1479416","1997_15, 1997_26, 1997_45"
property tax .,"179018, 4574, 183592 | 295526, 523143, 818669 | 671860, 163766, 835626","2002_82, 2003_118, 2006_107"
surplus distribution (note 2},"(1528000), (1528000) | (1710000), (1710000) | (1665253), (1665253) | (82548), (82548)","2012_38, 2012_48, 2015_109, 2015_156"
incurred on approved redevelopment projects. (q)(11)(a-e),,"2007_14, 2007_50, 2008_14, 2009_120"
financing sources over expenditures,"1930312, (1930312) | 577921, (577921) | 15072, (15072) | 61160, (61160)","2003_63, 2003_67, 2020_144, 2011_172"
of existing buildings. (q)(3),6752384,"2007_14, 2007_50, 2008_154, 2009_120"
misecellaneous revenue,"136270, 136270 | 134106, 134106 | 134609, 134609 | 135112, 135112","2020_71, 2017_71, 2018_71, 2019_71"
excess of revenues and other,,"2003_63, 2003_67, 2020_144, 2011_172"
miscellaneous income,"637625, 637625 | 2500, 2500 | 426481, 426481 | 220000, 220000","2002_14, 2002_30, 2004_14, 2005_14"
miscellaneous,"29231, 29231 | 4619764, 4619764 | 4250030 | 106369","2020_91, 2006_14, 2007_14, 2008_14"
fund balance/net assets (deficit):,,"2002_14, 2004_14, 2005_14, 2006_14"
investment income,"8371801, 8407178 | 2456549, 2456549 | 2550007, 2550007 | 5428064, 5428064","2001_14, 2002_14, 2004_14, 2005_14"
over (under) expenditures and other,,"1997_36, 1997_45, 1997_44, 2001_14, 2002_14"
"costs of rehabilitation, reconstruction, repair or remodeling and",,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
costs of reimbursing private developers for interest expenses,,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
payments in lieu of taxes. (q)(9),,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
"costs of studies, admin., and professional services. (q)(1)",2618948 | 2829 | 2322359 | 1406,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
ecomonic development projects,"119659, 119659 | 1647697, 1647697 | 84393, 84393 | 114440, 114440 | 1146009, 1146009","2005_32, 2005_36, 2005_58, 2005_67, 2005_106"
site improvement costs. (q)(2),9073119,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
"property assembly, demolition, site preparation and environmental",,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
proceeds of debt (note 3),"14503517, (14503517) | 3489957, (3489957) | 49797777, (49797777) | 30373738, (30373738) | 74257108, (74257108)","2020_88, 2020_146, 2007_75, 2007_95, 2007_115"
"costs of job training, retraining advanced vocational or career",,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
excess of revenue and other financing,,"2007_144, 2007_146, 2010_172, 2013_50, 2019_164"
fund baiance/net assets:,,"2008_39, 2008_102, 2008_135, 2012_32, 2012_96"
relocation costs. (q)(8),,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
financing uses,"528386, 1515971 | 9162886, (351051) | 1575101, (627816) | (54363269), 97976785 | (54513743), 54513743","1997_36, 1997_45, 1997_44, 2001_14, 2002_14"
education provided by other taxing bodies. (q)(10),“,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
costs of construction of public works and improvements. (q)(4),12967502 | 152724071,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
expenditures:,,"2001_14, 2002_14, 2004_14, 2005_14, 2006_14"
over (under) expenditures,"(1540349), 1797517 | (24079208), 2597092 | (1459413), 4534852 | (45075), 857269 | (66792), 210925","1998_1, 1999_37, 2001_23, 2001_57, 2001_61"
:,,"2004_56, 2005_88, 2007_75, 2009_71, 2013_101"
approved capital costs of overlapping taxing districts. (q)(7),,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
marketing costs. (q)(1.6),,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
financing costs. (q)(6),73212614 | 168521124,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
cost of day care services and operational costs of day care centers.,,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
cost of job training and retraining. (q)(5),831656 | 860721,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
by tif assisted housing projects (q)(7.5),,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
cost of reimbursing school district for their increase costs caused,,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
tota! revenues,"2495775, (44874), 2450901 | 1513159, 415145, 1928304 | 1128606, (6223), 1122383 | 534678, 15106, 549784 | 10619099, 1402740, 12021839","2005_48, 2006_43, 2012_28, 2015_24, 2015_53"
costs of construction of new housing units for low income and very,,"2007_14, 2007_50, 2008_14, 2008_154, 2009_120"
other revenue,"57272, 57272 | 137537, 137537 | 987111, 987111 | 72623, 72623 | 355618, 355618","2020_4, 2020_76, 2020_118, 2019_166, 2019_169"
interest expense,"15094172, 6072654 | 12426080, 4373146, 16799226 | 8613546, 9319882, 17933428 | 10143129, 9691021, 19834150 | 14441880, (4977292), 9464588","2001_14, 2002_14, 2004_14, 2005_14, 2006_14"
tax liability distribution (note 2),"(76395), (76395) | (124084), (124084) | (196585), (196585) | (153595), (153595) | (159471), (159411) | (83060), (83060)","2009_7, 2012_152, 2012_160, 2012_165, 2013_163, 2013_166"
bond issuance costs,"249311 | 30225, 243665 | 646322 | 1155140 | 4969533 | 428121","1997_42, 1997_36, 1999_28, 1999_30, 2001_14, 2001_23"
other financing uses,"9577504, (9577504) | 18440989, (18440989)","1997_20, 1998_20, 2001_41, 2004_31, 2006_14, 2012_24, 2012_57"
liquor tax,"147198, 147198 | 67799, 67799 | 49371, 49371 | 233572, 233572 | 168046, 168046 | 150892, 150892 | 20267, 20267","2002_18, 2003_18, 2004_18, 2005_18, 2007_18, 2008_18, 2009_18"
"beginning of year, as restated (note 4)","3588000, 1127411, 4715411 | 32578230, 852079, 33430309 | 9568912, (24212877), (14643965) | (52391), 30282, (22109) | 9000524, 9000524 | 1482249, (280000), 1202249 | 113025, 80043, 193068","2012_29, 2012_147, 2012_146, 2012_154, 2013_92, 2013_144, 2013_166"
_,,"1998_11, 2004_123, 2005_25, 2006_44, 2008_10, 2009_10, 2009_156"
surplus distribution (note 4),"(16445000), (16445000) | (607000), (607000) | (1623019), (1623019) | (1000000), (1000000) | (1933000), (1933000) | (307100), (307100) | (1209000), (1209000) | (6830200), (6830200)","2020_53, 2020_87, 2021_88, 2011_95, 2016_53, 2017_23, 2017_53, 2018_53"
property tax $,"37570 | 356739, 348657 | 2348743, 2033967 | 29682, 1194 | 234671, 154712 | 357821, 377038 | 239, 38362 | 13120","1997_13, 1997_41, 1997_44, 1998_1, 1998_9, 2001_9, 2001_73, 2007_50"
excess of expenditures over revenue,"(298350), 50000, (248350) | (1694), 1694 | (19997895), (19997895) | (1705), 1705 | (6146), 6146 | (1834833), (1122802), (2957635) | (185194), (185194) | (1047), (1047) | (5145), 5145","2007_144, 2010_7, 2010_172, 2011_7, 2012_50, 2012_121, 2013_50, 2014_50, 2014_135"
"beginning of year, as restated (note 3)","2974886, 600000, 3574886 | 2210271, 303678, 2573949 | 731437, 42370, 773807 | 1803990, 74968, 1878958 | 1676641, 172845, 1849486 | 823676, 131774, 955450 | 894933, 894933 | 14638952, 1833127, 16472079 | 2194305, 2609, 2196914","2005_92, 2012_134, 2012_148, 2012_152, 2012_153, 2012_165, 2012_169, 2013_103, 2013_155"
excess of revenue over expenditures,"6466, (6466) | 198948, (198948) | 4021, (4021) | 9902, (4577), 325 | 46, (46) | 168502, (93147), 75355","2020_112, 2020_118, 2006_7, 2006_124, 2007_7, 2007_146, 2008_7, 2012_160, 2019_112, 2019_118"
,"579781, 1503240 | 3964, 3964 | 9011, 9011 | 1985428, 1985428 | 58428, 58428 | 92080, 92080 | 143453 | 69703, 69703 | ° | ee | ea | 7","1997_28, 2004_93, 2006_19, 2006_53, 2006_74, 2006_75, 2006_85, 2006_98, 2008_38, 2008_42, 2008_123, 2016_90"
expenditures over revenues,"1040219 | (34049) | 1048632 | (10312114), (351051) | 11481282), (627816) | 70625, 49228 | 1459413, 12265148 | 1379509, 23908771 | 500149, 587881 | 66792, 439075 | 1197512 | (44920743), 29413927, (15506816) | (39483627), 39483627 | (258126701)","1997_13, 1997_32, 1997_37, 1997_45, 1997_44, 2001_18, 2001_23, 2001_30, 2001_44, 2001_61, 2001_86, 2002_14, 2004_14, 2008_14"
"beginning of year, as restated (note 2)","467232, 423173, 890405 | 175482, 25000, 200482 | 433131, 433131 | 396727, 274100, 670827 | 2235961, 2235961 | 964086, 3114, 967200 | 5456009, 1185753, 6641762 | 332648, 114903, 447551 | 1402047, 19909, 1421956 | 63265, “, 63265 | 101579, 101579 | 1240597, 15340, 1255937 | 721537, 339, 721876 | 460644, 460644","2004_66, 2004_78, 2004_7, 2012_135, 2012_157, 2012_163, 2012_161, 2012_166, 2012_167, 2012_172, 2012_171, 2013_151, 2013_160, 2013_164"
total other financing sources (uses),"30000 | 1435000 | 19475000 | 13056383 | (6000000), 127355455 | 53413856, (49797777), 3616079 | 27553904, (30373738), (2819834) | 1671349, 1671349 | (2453356), (2453356) | 5885000, 5885000 | 25658519, (26658519), (4000000) | 1465000, 1465000 | 535381, 535381 | 2581238, 2581238 | 4516256, 4516256","1997_42, 1997_36, 1997_45, 1997_44, 2001_14, 2007_75, 2007_95, 2008_75, 2009_30, 2010_37, 2010_87, 2012_61, 2012_111, 2012_121, 2012_154"
for the year ended,,"2004_3, 2006_5, 2006_10, 2006_26, 2006_43, 2006_41, 2006_74, 2006_134, 2006_129, 2008_18, 2008_82, 2008_145, 2013_94, 2014_119, 2014_167"
revenue:,,"2006_7, 2006_124, 2007_7, 2007_144, 2007_146, 2008_7, 2009_7, 2010_7, 2010_69, 2010_172, 2011_7, 2012_50, 2013_50, 2014_50, 2014_135"
excess of expenditures and other financing,,"2002_36, 2002_42, 2003_32, 2004_29, 2004_34, 2004_37, 2005_37, 2008_29, 2008_37, 2008_89, 2008_95, 2008_109, 2010_63, 2010_103, 2010_121, 2010_147"
uses over revenues,"(6137514), 6137514 | (1220956), 1220956 | (3015344), 3015344 | (121748), 121748 | (483951), 483951 | (2294752), 2294752 | (1585259), 1585259 | (666168), 666168 | (6378230), 6378230 | (1178852), 1178852 | (9912671), 9912671 | (1063553), 1063553 | (984533), 984533 | (2171734), 2171734 | (594756), 594756 | (4088290), 4088290","2002_36, 2002_42, 2003_32, 2004_29, 2004_34, 2004_37, 2005_37, 2008_29, 2008_37, 2008_89, 2008_95, 2008_109, 2010_63, 2010_103, 2010_121, 2010_147"
.,,"1998_3, 2006_125, 2006_121, 2006_131, 2007_98, 2009_1, 2009_87, 2009_97, 2010_30, 2010_75, 2010_118, 2012_88, 2014_45, 2014_93, 2014_160, 2016_86, 2016_94"
rental revenue,"45675 | 4000, 4000 | 6625, 6625 | 191275, 191275 | 63014, 63014 | 79625, 79625 | 6000, 6000 | 82125, 82125 | 1500, 1500 | 6000, 6000 | 1875, 1875 | 173735, 173735 | 1125, 1125 | 44681, 44681 | 1875, 1875 | 1500, 1500 | 1125, 1125","2001_14, 2002_45, 2003_31, 2004_31, 2002_31, 2005_31, 2006_31, 2007_31, 2008_31, 2008_104, 2009_31, 2009_87, 2010_31, 2010_87, 2011_31, 2012_31, 2013_31"
sale of land,"12680000, 12680000 | 5980000, 5980000 | 3318947, 3318947 | 150000, 150000 | 4846946 | 506427 | 1756557, 1756557 | 380000, 380000 | 33709, 33709 | 26886, 26886 | 833239, 833239 | 41640, 41640 | 2629408, 2629408 | 563394, 563394 | 4482881, 4482881 | {, 1 | 300, 300","2005_14, 2005_31, 2006_14, 2006_31, 2007_14, 2008_14, 2009_104, 2010_69, 2010_87, 2010_104, 2011_53, 2011_104, 2012_37, 2012_86, 2013_31, 2013_60, 2015_60"
revenues over (under) expenditures,"203794, (1479854) | (1540349), 53899 | 322501, (295212) | (358799), 281025 | 146031, (3851280) | 59021, (10965517) | (15987077), 60721 | (3413904), 532678 | 486873, (24989) | (1893), 6316 | 19485(1893) | 103316, (399292) | (2398774), 574909 | (45075), 67269 | 61482, (349085) | (92800), 37784","1997_28, 1998_1, 1998_31, 1999_16, 1999_27, 1999_28, 1999_30, 1999_45, 2000_1, 2000_2, 2001_2, 2001_13, 2001_41, 2001_45, 2001_57, 2001_65, 2001_73"
over expenditures,"1797517 | 2119338 | 23209374 | 727544 | 1216499, 154819 | 2597092, 23209374 | 146031, 516357 | 59021, 1329986 | 39012923, 607217 | 199366 | 1663821, 469824 | 61482, 915 | 6197512 | 1270832, 658 | 132655, (132655) | 2131688, (2131688) | 8033527, (8033527) | 617446, (617446)","1997_1, 1997_13, 1997_37, 1997_43, 1998_9, 1998_37, 1999_27, 1999_28, 1999_30, 1999_59, 2001_54, 2001_65, 2001_86, 2001_88, 2002_13, 2002_83, 2003_86, 2003_116"
total other financing sources,"3159557 | 2600000 | 4367637 | 32000000 | 7203268, (3489957), 3713311 | 3396998, (750000), 2646998 | 71147251, (64765895), 6381356 | 7677963, (6421600), 1256363 | 32712101, (29841980), 2870121 | 39744343, (32332846), 7411497 | 33135775, (30477273), 2658502 | 80053325, (74257108), 5796217 | 8291395, (6953032), 1338363 | 32106992, (31570434), 536558 | 12082726, (9622396), 2460330 | 64787871, (55394566), 9393305 | 21134156, (19970981), 1163175 | 20652816, (18816215), 1836601","1997_13, 1998_9, 1999_27, 1999_30, 2020_146, 2005_115, 2007_60, 2007_71, 2007_77, 2007_86, 2007_97, 2007_115, 2007_146, 2010_71, 2010_97, 2010_115, 2010_117, 2010_146"
operating transfers out (note 4),"(6000000), (18000000) | (9593000), (9593000) | (983720), (983720) | (3803554), (3803554) | (575000), (575000) | (2027639), (2027639) | (1946989) | (8504376), (8504376) | (1000000), (1000000) | (6623760), (6623760) | (17940520), (17940520) | (2737988), (2737988) | (553381), (553381) | (2037341), (2037341) | (3517723), (3517723) | (1731), (1731) | (288000), (288000) | (2090000), (2090000) | (3493570), (3493570)","2001_14, 2002_14, 2007_75, 2007_95, 2008_75, 2008_95, 2009_95, 2010_32, 2010_87, 2011_32, 2012_32, 2012_95, 2012_125, 2016_75, 2016_95, 2017_71, 2017_75, 2017_77, 2017_95"
surplus distribution (note 3),"(9000000), (9000000) | (48000000), (48000000) | (2000000), (2000000) | (13000000), (13000000) | (2000000), (2000000) | (2358000), (2358000) | (3231000), (3231000) | (668000), (668000) | (21539000), (21539000) | (1083000), (1083000) | (843000), (843000) | (415000), (415000) | (666000), (666000) | (21000), (21000) | (961000), (961000} | (229000), (229000) | (626000), (626000) | (102000), (102000) | (54390), (54390) | (1030100), (1030100)","2011_30, 2011_31, 2011_36, 2011_32, 2011_87, 2012_32, 2012_30, 2012_23, 2012_31, 2012_36, 2012_53, 2012_87, 2012_88, 2012_114, 2012_95, 2012_125, 2013_30, 2014_36, 2014_23, 2018_23"
other financing sources,,"1997_1, 1997_13, 1997_37, 1997_43, 1998_1, 1998_9, 1999_27, 1999_28, 1999_30, 1999_37, 1999_59, 2001_13, 2001_23, 2001_30, 2001_54, 2001_57, 2001_61, 2001_65, 2001_73, 2001_86, 2001_88, 2002_87, 2021_110, 2008_14"
