labels,examples,where_at
total expenditures,"601305 | 764236, 617082 | 1114656 | 561386, 291175 | 310371, 322531 | 12831118, 2344547 | 14124305 | 1701970, 9776 | 945602, 1025431 | 5710461, 4748836 | 315068, 310371 | 756548, 673850 | 1372338, 945602 | 315547, 3962076 | 905940, 11813968 | 18543401, 2112 | 744383, 640858 | 305132, 315068 | 5823103, 1993949 | 351042, 366777 | 349461, 693104 | 1272466, 1149068 | 82390798 | 310821, 316047 | 3328317, 14060289 | 442125, 385775 | 6063917, 27826742 | 769948, 715523 | 307118, 310140 | 614972, 544878 | 4087674, 1876843 | 2749569, 3426436 | 161535, 14129 | 151351, 936414 | 228394, 130218 | 660421, 654606 | 408329, 350000 | 100439, 819 | 422254, (110000), 312254 | 348907, (140000), 208907 | 101644265, (23926854), T7717411","1997_42, 1997_15, 1997_13, 1997_36, 1997_41, 1997_45, 1997_44, 1998_9, 1998_16, 1998_31, 1998_41, 1999_15, 1999_16, 1999_27, 1999_28, 1999_30, 1999_36, 1999_41, 1999_45, 2001_9, 2001_13, 2001_15, 2001_14, 2001_18, 2001_23, 2001_27, 2001_30, 2001_36, 2001_41, 2001_42, 2001_45, 2001_44, 2001_54, 2001_57, 2001_58, 2001_61, 2001_65, 2001_73, 2002_13, 2002_9, 2002_14"
fund balance/net assets:,,"2002_1, 2002_3, 2002_5, 2002_4, 2002_6, 2002_2, 2002_8, 2002_7, 2002_13, 2002_11, 2002_9, 2002_18, 2002_17, 2002_20, 2002_22, 2002_23, 2002_21, 2002_24, 2002_26, 2002_27, 2002_28, 2002_25, 2002_29, 2002_30, 2002_32, 2002_15, 2002_33, 2002_35, 2002_36, 2002_37, 2002_38, 2002_39, 2002_40, 2002_41, 2002_42, 2002_43, 2002_44, 2002_45, 2002_46, 2002_47, 2002_48"
other financing uses:,,"2002_3, 2002_5, 2002_19, 2002_20, 2002_27, 2002_25, 2002_36, 2002_42, 2002_100, 2003_20, 2003_32, 2003_44, 2020_1, 2020_4, 2020_5, 2020_23, 2020_24, 2020_27, 2020_29, 2020_37, 2020_38, 2020_48, 2020_52, 2020_53, 2020_54, 2020_63, 2020_64, 2020_67, 2020_70, 2020_74, 2020_75, 2020_77, 2020_82, 2020_83, 2020_84, 2020_85, 2020_86, 2020_87, 2020_89, 2020_90, 2020_91"
financing uses over revenues,"(776193), 776193 | (659812), 659812 | (270876), 270876 | (5333289), 5333289 | (221947), 221947 | (673747), 673747 | (2514246), 2514246 | (6667384), 6667384 | (1765541), 1765541 | (1083913), 1083913 | (53885), 53885 | (8826048), 8826048 | (1473172), 1473172 | (76627), 76627 | (10953291), 10953291 | (69207), 69207 | (175376), 175376 | (61682769), 61682769 | (9457766), 9457766 | (872189), 872189 | (39458028), 39458028, 7 | (49197052), 49197052 | (20794629), 20794629 | (9373552), 9373552 | (47628946), 47628946 | (123941), 123941 | (1124301), 1124301 | (15223378), 15223378 | (1330894), 1330894 | (704959), 704959 | (1415582), 1415582 | (291697), 291697 | (230066), 230066 | (8511), 8511 | (165556), 165556 | (290743), 290743 | (47550), 47550 | (28552), 28552 | (617515), 617515 | (733044), 733044 | (20399), 20399","2002_3, 2002_19, 2020_5, 2020_23, 2020_24, 2020_27, 2020_29, 2020_37, 2020_53, 2020_70, 2020_74, 2020_86, 2020_90, 2020_91, 2020_94, 2020_101, 2020_113, 2020_180, 2021_1, 2021_29, 2021_30, 2021_33, 2021_34, 2021_35, 2021_37, 2021_58, 2021_70, 2021_72, 2021_85, 2021_91, 2021_96, 2021_107, 2021_119, 2021_180, 2003_101, 2004_44, 2005_16, 2005_44, 2005_54, 2006_23, 2006_44"
expenditures,,"1997_42, 1997_1, 1997_2, 1997_3, 1997_4, 1997_8, 1997_9, 1997_15, 1997_17, 1997_19, 1997_13, 1997_20, 1997_23, 1997_25, 1997_22, 1997_26, 1997_29, 1997_28, 1997_32, 1997_36, 1997_37, 1997_40, 1997_39, 1997_41, 1997_45, 1997_46, 1997_47, 1997_43, 1997_44, 1998_1, 1998_2, 1998_4, 1998_8, 1998_9, 1998_11, 1998_16, 1998_19, 1998_20, 1998_25, 1998_31, 1998_37"
excess of revenues over expenditures,"178600, (178600) | 103807, (32585), 71222 | 304167, (180353), 123814 | 46901, (46901) | 103173, (103173) | 40485, (40485) | 398996, (398996) | 31699, (31699) | 56167, (56167) | 100188, (658), 99530 | 231187, (231187) | 339709, (50397), 289312 | 596090, (596090) | 34926, (34926) | 525686, (525686) | 655122, (655122) | 1633216, (1633216) | 213441, (21972), 191469 | 216646, (216646) | 525253, (525253) | 3589979, (3589979) | 2039824, 212564, 2252388 | 1110914, (1110914) | 89926, (89926) | 1575026, 599576, 2174602 | 2804315, (2804315) | 379050, (379050) | 324984, (324984) | 770256, (770256) | 135616, (135616) | 509601, (509601) | 335715, (335715) | 2414270, (2414270) | 2445836, (2445836) | 740020, (740020) | 443057, (443057) | 134609, (134609) | 173647, (173647) | 624265, (624265) | 765282, (765282) | 252564, (252564)","2002_1, 2002_3, 2002_5, 2002_4, 2002_8, 2002_7, 2002_11, 2002_9, 2002_18, 2002_19, 2002_17, 2002_20, 2002_22, 2002_23, 2002_21, 2002_24, 2002_26, 2002_25, 2002_29, 2002_30, 2002_32, 2002_15, 2002_33, 2002_35, 2002_36, 2002_37, 2002_40, 2002_41, 2002_43, 2002_46, 2002_47, 2002_49, 2002_52, 2002_53, 2002_54, 2002_55, 2002_56, 2002_58, 2002_59, 2002_60, 2002_61"
excess of revenues and other financing sources,,"2002_13, 2002_15, 2020_76, 2020_109, 2020_110, 2020_157, 2021_23, 2021_95, 2021_109, 2003_86, 2003_116, 2007_75, 2007_95, 2009_30, 2010_37, 2010_87, 2012_29, 2012_121, 2012_154, 2013_30, 2013_84, 2013_86, 2014_147, 2015_143, 2016_64, 2016_69, 2016_103, 2017_61, 2017_64, 2017_75, 2017_81, 2017_95, 2017_103, 2018_61, 2018_85, 2018_92, 2019_33, 2019_37, 2019_63, 2019_75, 2019_74"
excess of revenues and other financing,"1529156, (1529156)","2002_84, 2002_87, 2002_93, 2002_95, 2003_13, 2003_36, 2003_45, 2020_57, 2020_61, 2020_79, 2020_88, 2020_97, 2020_115, 2020_134, 2020_143, 2020_149, 2020_161, 2020_166, 2020_183, 2020_184, 2003_75, 2021_64, 2021_97, 2021_115, 2021_134, 2021_146, 2021_156, 2021_157, 2021_161, 2021_163, 2021_166, 2003_81, 2021_182, 2021_183, 2021_184, 2003_85, 2003_108, 2004_13, 2004_53, 2004_106, 2004_115"
revenues,,"1997_42, 1997_1, 1997_2, 1997_3, 1997_4, 1997_8, 1997_9, 1997_15, 1997_17, 1997_19, 1997_13, 1997_20, 1997_23, 1997_25, 1997_22, 1997_26, 1997_27, 1997_29, 1997_28, 1997_32, 1997_36, 1997_37, 1997_40, 1997_39, 1997_41, 1997_45, 1997_46, 1997_47, 1997_43, 1997_44, 1998_1, 1998_2, 1998_4, 1998_8, 1998_9, 1998_11, 1998_16, 1998_19, 1998_20, 1998_25, 1998_31"
operating transfers in (note 3),"1359557 | 260283, 245483 | 1000000 | 277486, 277486 | 270986, 270986 | 1811000, 1811000 | 481259, 481259 | 25592920, 25592920 | 1000000, 1000000 | 28011956, 28011956 | 15289335, 15289335 | 21000000, 21000000 | 18358463, 18358463 | 379717, 379717 | 348762, 348762 | 223355, 223355 | 90000, 90000 | 598857, 598857 | 1108149, 1108149 | 2646998, 2646998 | 342551, 342551 | 518497, 518497 | 246730, 246730 | 853000, 853000 | 2883720, 2883720 | 288449, 288449 | 2000000, 2000000 | 6381356, 6381356 | 1256363, 1256363 | 2870121, 2870121 | 7411497, 7411497 | 2658502, 2658502 | 1338363, 1338363 | 287963, 287963 | 3310952, 3310952 | 314417, 314417 | 1203854, 1203854 | 4217095, 4217095 | 1514944, 1514944 | 950000, 950000 | 143578, 143578","1997_13, 2001_13, 2001_30, 2002_13, 2003_13, 2003_36, 2003_45, 2020_13, 2020_58, 2020_157, 2021_13, 2021_23, 2021_109, 2004_13, 2004_45, 2005_13, 2005_27, 2005_45, 2005_75, 2005_115, 2006_13, 2006_27, 2006_45, 2006_57, 2006_75, 2007_13, 2007_45, 2007_60, 2007_71, 2007_77, 2007_86, 2007_97, 2007_146, 2008_13, 2008_60, 2008_71, 2008_77, 2008_86, 2008_97, 2008_144, 2009_13"
property tax,"685212, 571461 | 1194 | 37572 | 98106 | 33 | 150646 | 154712 | 650 | 94562 | 117224 | 166670 | 431983 | 12301 | 173246 | 766169, 13022 | 935440 | 957120, 310194 | 141659 | 200664 | 909 | 259326, 245610 | 209863 | 94884, 37572 | 16984, 3330 | 161159, 150646 | 47228 | 1107102, 989067 | 107324, 94562 | 240279, 256051 | 161094, 166670 | 5407984, 3798562 | 161643, 200664 | 329862, 356739 | 748 | 38932, 29682 | 102225, 94884 | 1535686, 1007369 | 936753, 1107102 | 126058, 107324 | 138562 | 244086, 161094","1997_42, 1997_1, 1997_2, 1997_3, 1997_4, 1997_8, 1997_9, 1997_17, 1997_19, 1997_23, 1997_25, 1997_22, 1997_27, 1997_29, 1997_28, 1997_32, 1997_36, 1997_40, 1997_39, 1997_46, 1997_47, 1997_43, 1998_2, 1998_4, 1998_8, 1998_11, 1998_16, 1998_19, 1998_20, 1998_25, 1998_31, 1998_39, 1998_41, 1998_46, 1999_1, 1999_2, 1999_15, 1999_16, 1999_19, 1999_24, 1999_25"
excess of expenditures over revenues,"(381277), 381277 | (49285), 49285 | (144831), 160452, 15621 | (148865), 316512, 167647 | (46385), 46385 | (109941), 109941 | (461856), 461856 | (40606), 259283, 218677 | (144461), 144461 | (1504123), 1504123 | (260411), 260411 | (61868), 61868 | (146593), 146593 | (896552), (11217), (907769) | (1245602), 456747, 788855 | 432518, (432518) | (90636), 90636 | (505535), 505535 | (24993), 24993 | (15579), 15579 | (126538), 126538 | (95819), 1218064, 1122245 | (122457), 122457 | (357395), 357395 | (1559046), 1559046 | (23357513), 237252, (23120261) | (110947), 26415, (84532) | (1631128), 1631128 | (2592172), 2592172 | (2472759), 394691, (2078068) | (1929304), 1929304 | (8156709), 12026562, 3869853 | 136081, (104491), 31590 | (9792404), 18617235, 8824831 | (1210763), 1210763 | (722098), 2536456, 1814358 | (2114866), 2114866 | (36296436), 1277671, (35018765) | (11641878), 547978, (11093900) | (9885556), 15711006, 5825450 | (1723372), 1723372","2002_6, 2002_2, 2002_13, 2002_27, 2002_28, 2002_38, 2002_39, 2002_42, 2002_44, 2002_45, 2002_48, 2002_57, 2002_73, 2002_93, 2002_95, 2002_104, 2003_17, 2003_15, 2003_18, 2003_27, 2003_46, 2003_45, 2003_49, 2003_56, 2020_9, 2020_13, 2020_24, 2020_43, 2020_55, 2020_57, 2020_62, 2020_71, 2003_67, 2020_88, 2020_93, 2020_97, 2020_105, 2020_109, 2020_110, 2020_115, 2020_117"
revenues over expenditures,"191797, 621240 | 53899 | 36710 | 98284 | 325 | 177397 | 154819 | 306436, 522290 | 635 | 94481 | 464640, 468237 | 114359 | 170568 | 482745 | 431575 | 11999 | 134160 | 528386, 80971 | 92089 | 524258, 480464 | 888 | 194605, 3704 | 202544 | 56798, 36710 | 16667, 3254 | 46007 | 281025, 72552 | 104833, 94481 | 424687, 464640 | 172602, 170568 | 165765, 195929 | 478389, 524258 | 767, 888 | 6316, 56798 | 1924975, 775527 | 124556, 104833 | 135661 | 573785, 465708 | 248785, 172602 | 521837, 414507 | 2762579, 1364420","1997_42, 1997_1, 1997_2, 1997_3, 1997_4, 1997_8, 1997_9, 1997_15, 1997_17, 1997_19, 1997_20, 1997_23, 1997_25, 1997_22, 1997_26, 1997_27, 1997_29, 1997_36, 1997_40, 1997_41, 1997_46, 1997_47, 1997_43, 1998_2, 1998_4, 1998_11, 1998_16, 1998_19, 1998_20, 1998_25, 1998_39, 1998_41, 1998_46, 1999_2, 1999_15, 1999_19, 1999_24, 1999_22, 1999_25, 1999_26, 1999_32"
excess of expenditures and other,"(1943824), 1943824","2002_3, 2002_19, 2020_5, 2020_23, 2020_24, 2020_27, 2020_29, 2020_37, 2020_53, 2020_70, 2020_74, 2020_86, 2020_90, 2020_91, 2020_94, 2020_101, 2020_113, 2020_180, 2021_1, 2021_29, 2021_30, 2021_33, 2021_34, 2021_35, 2021_37, 2021_58, 2021_70, 2021_72, 2021_85, 2021_91, 2021_96, 2021_107, 2021_119, 2021_180, 2003_101, 2004_44, 2005_16, 2005_44, 2005_54, 2006_23, 2006_44"
revenues:,en,"2001_14, 2002_1, 2002_3, 2002_5, 2002_4, 2002_6, 2002_2, 2002_8, 2002_7, 2002_13, 2002_11, 2002_9, 2002_14, 2002_18, 2002_19, 2002_17, 2002_20, 2002_22, 2002_23, 2002_21, 2002_24, 2002_26, 2002_27, 2002_28, 2002_25, 2002_29, 2002_30, 2002_32, 2002_15, 2002_33, 2002_35, 2002_36, 2002_37, 2002_38, 2002_39, 2002_40, 2002_41, 2002_42, 2002_43, 2002_44, 2002_45"
